Year ,Date,Time,Recorder,Measurer,Bander ,Other Field Crew ,Box_ID,Adult_in_Box,Nest_Status,Gull_Nest_Within_1m,Number_Eggs,Number_Live_Chicks,Number_Dead_Chicks,Egg_Shells,Egg1_New_Prev,Egg1_Weight,Egg1_Width,Egg1_Length,Egg2_New_Prev,Egg2_Weight,Egg2_Width,Egg2_Length,Chick1_Left_Wing_Chord,Chick1_Left_Tarsus,Chick1_Bill_Length,Chick1_Bill_Depth,Chick1_Weight,Chick2_Left_Wing_Chord,Chick2_Left_Tarsus,Chick2_Bill_Length,Chick2_Bill_Depth,Chick2_Weight,Notes,Nest_Box_Photo
2024,9/3/2024,11:00,Sarah Converse,,,Alex Coenen,MAR_03,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/10/2024,NA,Alex Coenen,,,Sarah Converse,MAR_03,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/17/2024,NA,Alex Coenen,,,Matt Farr,MAR_03,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/24/2024,NA,Alex Coenen,,,Matt Farr,MAR_03,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,5/30/2024,10:15,Jessie Beck,Eric Wagner,,,MAR_04,No,Live Eggs in Box ,No,2,0,0,0,New ,51,40.3,61.8,New,49,40.4,59.1,,,,,,,,,,,Eggs cool ,
2024,6/6/2024,13:33,"Amelia DuVall, Sarah Converse, Matt Farr",,,,MAR_04,Yes,Live Eggs in Box ,No,2,0,0,0,Prev,54,40.1,61.7,Prev,51,40.2,58.8,,,,,,,,,,,Eggs Warm,
2024,6/13/2024,11:01,Eric Wagner,Eric Wagner,Alex Coenen,,MAR_04,Yes,Live Eggs in Box ,Yes (nest with eggs),2,0,0,0,Prev,53,NA,NA,Prev,52,NA,NA,,,,,,,,,,,,
2024,6/18/2024,11:28,Sarah Converse ,Eric Wagner,,,MAR_04,No,Live chicks in box ,No,0,2,0,0,,,,,,,,,37,23.5,12,6.6,43,36,18.5,11.7,6,40,,
2024,6/26/2024,9:10,Amelia DuVall,Alex Coenen,,Sarah Converse,MAR_04,No,Live chicks in box ,Yes (nest with eggs),0,2,0,0,,,,,,,,,36,27.1,15.9,8.1,116,33,24,16,8.4,64,,"AJD has photos (chick 1-ID:3936, chick 2-ID:3937)"
2024,7/2/2024,15:56,Alex Coenen,,,,MAR_04,No,Live chick and dead chick in box ,Yes (nest with eggs),0,1,1,0,,,,,,,,,,,,,,,,,,,,
2024,7/9/2024,11:05,Sarah Converse ,,,,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/16/2024,11:14,Alex Coenen,,,,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/23/2024,11:50,Nate Redon,,,,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/31/2024,11:42,Alex Coenen,,,Eric Wagner,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/6/2024,11:35,Alex Coenen,,,Timothy Chen,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/15/2024,11:20,Alex Coenen,,,Eve Hallock,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/20/2024,13:00,Eric Wagner,,,Alex Coenen,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/27/2024,10:17,Alex Coenen,,,Matt Farr,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/3/2024,11:00,Sarah Converse,,,Alex Coenen,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/10/2024,NA,Alex Coenen,,,Sarah Converse,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/17/2024,NA,Alex Coenen,,,Matt Farr,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/24/2024,NA,Alex Coenen,,,Matt Farr,MAR_04,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,5/30/2024,10:24,Jessie Beck,Eric Wagner,,,MAR_05,No,Live Eggs in Box ,No,2,0,0,0,New ,55,40.5,61.7,New,54,41.1,61,,,,,,,,,,,Eggs cool ,
2024,6/6/2024,13:49,"Amelia DuVall, Sarah Converse, Matt Farr",,,,MAR_05,Yes,Live Eggs in Box ,Yes,2,0,0,0,Prev,54,40.5,61.7,Prev,57,40.9,60.9,,,,,,,,,,,Eggs Lukewarm,
2024,6/13/2024,11:25,Alex Coenen,Eric Wagner,,,MAR_05,No,Live Eggs in Box ,Yes (nest with eggs),2,0,0,0,Prev,54,NA,NA,Prev,54,NA,NA,,,,,,,,,,,,
2024,6/18/2024,11:38,Sarah Converse ,Eric Wagner,,,MAR_05,Yes,Live Eggs in Box ,Yes,2,0,0,0,Prev,51,NA,NA,Prev,52,NA,NA,,,,,,,,,,,,
2024,6/26/2024,9:15,Amelia DuVall,Alex Coenen,,Sarah Converse,MAR_05,No,Live chicks in box ,Yes (nest with eggs),0,2,0,0,,,,,,,,,28,22.1,13.5,8,85,28,24.3,15.2,8.2,89,,
2024,7/2/2024,15:57,Alex Coenen,,,,MAR_05,No,Live chicks in box ,Yes (nest with eggs),0,2,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/9/2024,11:14,Sarah Converse,Alex Coenen,Eric Wagner,,MAR_05,No,"Live chick, dead chick in box ",Yes (empty),0,1,1,0,,,,,,,,,69,31.6,18.5,10,188,,,,,,dead chick collected,
2024,7/16/2024,11:14,Alex Coenen,,,,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/23/2024,11:51,Nate Redon,,,,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/31/2024,11:43,Alex Coenen,,,Eric Wagner,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/6/2024,11:36,Alex Coenen,,,Timothy Chen,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/15/2024,11:21,Alex Coenen,,,Eve Hallock,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/20/2024,13:00,Eric Wagner,,,Alex Coenen,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/27/2024,10:17,Alex Coenen,,,Matt Farr,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/3/2024,11:00,Sarah Converse,,,Alex Coenen,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/10/2024,NA,Alex Coenen,,,Sarah Converse,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/17/2024,NA,Alex Coenen,,,Matt Farr,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/24/2024,NA,Alex Coenen,,,Matt Farr,MAR_05,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,5/30/2024,10:32,Jessie Beck,Eric Wagner,,,MAR_06,No,Live Eggs in Box ,No,2,0,0,0,New ,55,40.6,60.2,New,54,40,59.9,,,,,,,,,,,Eggs cool ,
2024,6/6/2024,13:54,"Amelia DuVall, Sarah Converse, Matt Farr",,,,MAR_06,No,Live Eggs in Box ,Yes (nest structure only),2,0,0,0,Prev,55,40.3,60.2,Prev,52,39.6,60,,,,,,,,,,,Eggs Warm,
2024,6/13/2024,11:26,Alex Coenen,Eric Wagner,,,MAR_06,No,Live Eggs in Box ,No,2,0,0,0,Prev,52,NA,NA,Prev,52,NA,NA,,,,,,,,,,,,
2024,6/18/2024,12:00,Sarah Converse ,Eric Wagner,,,MAR_06,No,Live Eggs in Box ,No,2,0,0,0,Prev,50,NA,NA,Prev,51,NA,NA,,,,,,,,,,,,
2024,6/26/2024,9:25,Amelia DuVall,Alex Coenen,,Sarah Converse,MAR_06,No,Live chicks in box ,No,0,2,0,0,,,,,,,,,25,21.4,11.7,7.2,56,27,25.5,13.2,7.9,87,,
2024,7/2/2024,15:57,Alex Coenen,,,,MAR_06,No,Live chicks in box ,Yes (nest with eggs),0,2,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/9/2024,11:33,Sarah Converse,Alex Coenen,,Eric Wagner,MAR_06,No,Live chicks in box ,No,0,1,0,0,,,,,,,,,73,31.8,18.3,9.1,16.7,,,,,,,
2024,7/16/2024,11:15,Alex Coenen,Alex Coenen,,Sarah Converse ,MAR_06,No,Live chicks in box ,No,0,1,0,0,,,,,,,,,93,36.6,22.5,9.9,145,,,,,,,
2024,7/23/2024,11:51,Nate Redon,,,,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/31/2024,11:43,Alex Coenen,,,Eric Wagner,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/6/2024,11:36,Alex Coenen,,,Timothy Chen,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/15/2024,11:22,Alex Coenen,,,Eve Hallock,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/20/2024,13:00,Eric Wagner,,,Alex Coenen,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/27/2024,10:18,Alex Coenen,,,Matt Farr,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/3/2024,11:00,Sarah Converse,,,Alex Coenen,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/10/2024,NA,Alex Coenen,,,Sarah Converse,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/17/2024,NA,Alex Coenen,,,Matt Farr,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/24/2024,NA,Alex Coenen,,,Matt Farr,MAR_06,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,5/30/2024,10:37,Jessie Beck,Eric Wagner,,,MAR_07,No,Live Eggs in Box ,No,1,0,0,0,New ,55,41.1,58.8,,,,,,,,,,,,,,,,
2024,6/6/2024,14:00,"Amelia DuVall, Sarah Converse, Matt Farr",,,,MAR_07,No,Live Eggs in Box ,Yes (nest with eggs),1,0,0,0,Prev,54,41,58.7,,,,,,,,,,,,,,,Egg Cool,
2024,6/13/2024,11:31,Alex Coenen,Eric Wagner,,,MAR_07,No,Live Eggs in Box ,Yes (nest with eggs),1,0,0,0,Prev,53,NA,NA,,,,,,,,,,,,,,,,
2024,6/18/2024,12:04,Sarah Converse ,Eric Wagner,,,MAR_07,No,Live Eggs in Box ,Yes,1,0,0,0,Prev,53,NA,NA,,,,,,,,,,,,,,,,
2024,6/26/2024,9:30,Amelia DuVall,Alex Coenen,,Sarah Converse,MAR_07,No,Live chicks in box ,Yes (nest with eggs),0,1,0,0,,,,,,,,,26,23.7,12.5,7.8,60,,,,,,,
2024,7/2/2024,15:58,Alex Coenen,,,,MAR_07,No,Live chicks in box ,Yes (nest with eggs),0,1,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/9/2024,11:37,Sarah Converse,Alex Coenen,Eric Wagner,Eric Wagner,MAR_07,No,Live chicks in box ,Yes (nest with eggs),0,1,0,0,,,,,,,,,73,30.5,18.2,7.7,206,,,,,,,
2024,7/16/2024,11:23,Alex Coenen,Alex Coenen,,Sarah Converse ,MAR_07,No,Live chicks in box ,Yes,0,1,0,0,,,,,,,,,98,34.5,24.2,9.4,293,,,,,,,
2024,7/23/2024,11:52,Nate Redon,,,,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,7/31/2024,11:43,Alex Coenen,,,Eric Wagner,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/6/2024,11:36,Alex Coenen,,,Timothy Chen,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/15/2024,11:22,Alex Coenen,,,Eve Hallock,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/20/2024,13:00,Eric Wagner,,,Alex Coenen,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,8/27/2024,10:18,Alex Coenen,,,Matt Farr,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/3/2024,11:00,Sarah Converse,,,Alex Coenen,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/10/2024,NA,Alex Coenen,,,Sarah Converse,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/17/2024,NA,Alex Coenen,,,Matt Farr,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,9/24/2024,NA,Alex Coenen,,,Matt Farr,MAR_07,No,Empty,No,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2024,5/30/2024,10:41,Jessie Beck,Eric Wagner,,,MAR_08,No,Live Eggs in Box ,No,2,0,0,0,New ,52,40.1,59.6,New ,51,40.3,57.5,,,,,,,,,,,,
2024,6/6/2024,14:04,"Amelia DuVall, Sarah Converse, Matt Farr",,,,MAR_08,No,Live Eggs in Box ,No,2,0,0,0,Prev,52,39.9,59.5,Prev,49,40.2,57.5,,,,,,,,,,,Eggs Lukewarm,
2024,6/13/2024,11:32,Alex Coenen,Eric Wagner,,,MAR_08,No,Live Eggs in Box ,No,2,0,0,0,Prev,50,NA,NA,Prev,48,NA,NA,,,,,,,,,,,,
2024,6/18/2024,12:06,Sarah Converse ,Eric Wagner,,,MAR_08,No,Live Eggs in Box ,No,2,0,0,0,Prev,51,NA,NA,Prev,51,NA,NA,,,,,,,,,,,Eggs are cool,
2024,6/26/2024,9:35,Amelia DuVall,Alex Coenen,,Sarah Converse,MAR_08,No,Live chicks in box ,No,0,2,0,0,,,,,,,,,26,21,13.7,7.9,61,25,20.1,10.8,6.6,47,,
2024,7/2/2024,15:58,Alex Coenen,,,,MAR_08,No,Live chicks in box ,No,0,2,0,0,,,,,,,,,,,,,,,,,,,,
