Year,month,chla
1997,Jan,1.5
1997,Feb,1.51
1997,Mar,1.53
1997,Apr,1.54
1997,May,1.55
1997,June,1.56
1997,Jul,1.57
1997,Aug,1.58
1997,Sept,1.59
1997,Oct,1.97
1997,Nov,2.68
1997,Dec,2.46
1998,Jan,2.25
1998,Feb,1.86
1998,Mar,1.77
1998,Apr,2.08
1998,May,2.08
1998,June,2.47
1998,Jul,2.22
1998,Aug,4.75
1998,Sept,4.04
1998,Oct,1.54
1998,Nov,1.26
1998,Dec,1.55
1999,Jan,1.9
1999,Feb,1.73
1999,Mar,2.14
1999,Apr,3.68
1999,May,2.62
1999,June,3.44
1999,Jul,2.56
1999,Aug,2.78
1999,Sept,2.31
1999,Oct,2.5
1999,Nov,1.46
1999,Dec,1.71
2000,Jan,2
2000,Feb,1.85
2000,Mar,1.88
2000,Apr,2.28
2000,May,1.87
2000,June,3.75
2000,Jul,3.02
2000,Aug,4.94
2000,Sept,2.07
2000,Oct,1.94
2000,Nov,1.69
2000,Dec,1.82
2001,Jan,1.95
2001,Feb,1.7
2001,Mar,1.73
2001,Apr,1.82
2001,May,4.47
2001,June,2.12
2001,Jul,3.23
2001,Aug,2.06
2001,Sept,3.31
2001,Oct,2.32
2001,Nov,1.72
2001,Dec,1.8
2002,Jan,1.89
2002,Feb,1.92
2002,Mar,1.83
2002,Apr,1.88
2002,May,3.5
2002,June,2.76
2002,Jul,2.49
2002,Aug,2
2002,Sept,1.87
2002,Oct,2.19
2002,Nov,1.81
2002,Dec,1.75
2003,Jan,1.69
2003,Feb,1.95
2003,Mar,1.79
2003,Apr,1.78
2003,May,1.75
2003,June,5.88
2003,Jul,5.47
2003,Aug,2.93
2003,Sept,2.3
2003,Oct,3.23
2003,Nov,2.26
2003,Dec,2.06
2004,Jan,1.88
2004,Feb,1.94
2004,Mar,1.91
2004,Apr,3.17
2004,May,2.26
2004,June,3.36
2004,Jul,3.41
2004,Aug,4.45
2004,Sept,1.66
2004,Oct,1.65
2004,Nov,2.02
2004,Dec,2.1
2005,Jan,2.19
2005,Feb,2.29
2005,Mar,1.9
2005,Apr,2.58
2005,May,2.02
2005,June,2.2
2005,Jul,2.88
2005,Aug,2.94
2005,Sept,1.78
2005,Oct,1.21
2005,Nov,1.52
2005,Dec,1.69
2006,Jan,1.88
2006,Feb,2.27
2006,Mar,1.64
2006,Apr,1.9
2006,May,5.16
2006,June,3.67
2006,Jul,2.89
2006,Aug,3.3
2006,Sept,3.55
2006,Oct,1.87
2006,Nov,1.98
2006,Dec,2.06
2007,Jan,2.16
2007,Feb,1.7
2007,Mar,1.61
2007,Apr,1.85
2007,May,3.16
2007,June,4.86
2007,Jul,3.08
2007,Aug,2.66
2007,Sept,1.84
2007,Oct,1.59
2007,Nov,3.25
2007,Dec,2.81
2008,Jan,2.44
2008,Feb,2.11
2008,Mar,1.83
2008,Apr,1.59
2008,May,2.81
2008,June,2.11
2008,Jul,1.84
2008,Aug,1.6
2008,Sept,7.68
2008,Oct,2.58
2008,Nov,2.86
2008,Dec,3.17
2009,Jan,3.5
2009,Feb,2.91
2009,Mar,1.96
2009,Apr,4.04
2009,May,3.3
2009,June,2.69
2009,Jul,2.63
2009,Aug,2.15
2009,Sept,1.9
2009,Oct,1.68
2009,Nov,1.85
2009,Dec,2.05
2010,Jan,2.26
2010,Feb,2.49
2010,Mar,2.18
2010,Apr,1.9
2010,May,3.71
2010,June,2.14
2010,Jul,3.25
2010,Aug,2.94
2010,Sept,2.65
2010,Oct,2.59
2010,Nov,1.94
2010,Dec,1.45
2011,Jan,1.08
2011,Feb,2.9
2011,Mar,2
2011,Apr,2.66
2011,May,4.51
2011,June,4.12
2011,Jul,7.11
2011,Aug,5.73
2011,Sept,5.25
2011,Oct,3.1
2011,Nov,4.22
2011,Dec,3
2012,Jan,2.13
2012,Feb,2.59
2012,Mar,2.29
2012,Apr,2.34
2012,May,6.44
2012,June,2.68
2012,Jul,5.67
2012,Aug,8.27
2012,Sept,6.97
2012,Oct,4.24
2012,Nov,9.98
2012,Dec,4.89
2013,Jan,2.39
2013,Feb,2.28
2013,Mar,2.17
2013,Apr,7.09
2013,May,2.83
2013,June,2.78
2013,Jul,8.62
2013,Aug,4.69
2013,Sept,1.74
2013,Oct,2.53
2013,Nov,1.77
2013,Dec,2.07
2014,Jan,2.43
2014,Feb,2.24
2014,Mar,2.89
2014,Apr,7.54
2014,May,9.74
2014,June,10.86
2014,Jul,8.44
2014,Aug,5.13
2014,Sept,2.21
2014,Oct,1.91
2014,Nov,3.32
2014,Dec,3.86
2015,Jan,4.48
2015,Feb,3.97
2015,Mar,5.38
2015,Apr,8.53
2015,May,7.06
2015,June,10.34
2015,Jul,7.66
2015,Aug,4.34
2015,Sept,2.37
2015,Oct,2.2
2015,Nov,2.63
2015,Dec,2.41
2016,Jan,2.22
2016,Feb,3.15
2016,Mar,2.8
2016,Apr,6.82
2016,May,6.45
2016,June,3.76
2016,Jul,4.27
2016,Aug,5.52
2016,Sept,2.89
2016,Oct,2.2
2016,Nov,2.13
2016,Dec,2.48
2017,Jan,2.88
2017,Feb,2.41
2017,Mar,1.95
2017,Apr,2.5
2017,May,4.91
2017,June,4.45
2017,Jul,10.46
2017,Aug,5.22
2017,Sept,4.97
2017,Oct,4.75
2017,Nov,1.8
2017,Dec,2.32
2018,Jan,2.98
2018,Feb,2.2
2018,Mar,2.61
2018,Apr,3.32
2018,May,6.86
2018,June,4.66
2018,Jul,6.34
2018,Aug,4.98
2018,Sept,2.86
2018,Oct,1.75
2018,Nov,2.81
2018,Dec,2.88
2019,Jan,2.96
2019,Feb,2.05
2019,Mar,2.06
2019,Apr,3.12
2019,May,5.02
2019,June,3.82
2019,Jul,6.31
2019,Aug,2.57
2019,Sept,2.35
2019,Oct,2.18
2019,Nov,1.98
2019,Dec,1.74
2020,Jan,1.53
2020,Feb,2.58
2020,Mar,2.99
2020,Apr,2.41
2020,May,3.77
2020,June,4.68
2020,Jul,7.17
2020,Aug,9.38
2020,Sept,4.36
2020,Oct,4.05
2020,Nov,3.72
2020,Dec,3.32
2021,Jan,2.97
2021,Feb,2.49
2021,Mar,2.56
2021,Apr,4.58
2021,May,4.66
2021,June,5.37
2021,Jul,9.73
2021,Aug,5.26
2021,Sept,4.25
2021,Oct,2.38
2021,Nov,1.87
2021,Dec,2.35
2022,Jan,2.94
2022,Feb,2.52
2022,Mar,1.88
2022,Apr,1.45
2022,May,1.75
2022,June,1.75
2022,Jul,1.75
2022,Aug,1.75
2022,Sept,1.75
2022,Oct,1.75
2022,Nov,1.75
2022,Dec,1.75
